info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\LAURAB~1\AppData\Local\Temp\chromatic--6836-yNkpfoCQvNsM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 538/562 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 554/580 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 66% building 572/604 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 574/604 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\markdown-to-jsx\dist\index.module.js
